gid,share_bin
79600,0
79601,0
80317,0
80318,0
80319,0
80320,0
80321,0
80322,0
80323,0
80324,0
80325,0
80327,0
80329,0
80330,0
81037,0
81038,0
81039,0
81040,0
81041,0
81042,0
81043,0
81044,0
81045,0
81046,0
81047,0
81048,0
81049,0
81050,0
81051,0
81052,0
81053,0
81054,0
81757,0
81758,0
81759,0
81760,0
81761,0
81762,0
81763,0
81764,0
81765,0
81766,0
81767,0
81773,0
81774,0
81775,0
81776,0
82476,0
82477,0
82478,0
82479,0
82480,0
82481,0
82482,0
82483,0
82484,0
82485,0
82486,0
82487,0
82493,0
82494,0
82495,0
82496,0
82497,0
83197,0
83198,0
83199,0
83200,0
83201,0
83202,0
83203,0
83204,0
83205,0
83206,0
83207,0
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83917,0
83918,0
83919,0
83920,0
83921,0
83922,0
83923,0
83924,0
83925,0
83926,0
83927,0
83933,2
83934,2
83935,0
83936,0
83937,0
83938,0
83939,0
84638,0
84639,0
84640,0
84641,0
84642,0
84643,0
84644,0
84645,0
84646,0
84647,0
84653,2
84654,2
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
85358,3
85359,0
85360,0
85361,0
85362,0
85363,0
85364,0
85365,0
85366,0
85367,0
85368,0
85370,2
85373,2
85374,2
85377,0
85378,0
85379,0
86078,1
86079,1
86080,1
86081,0
86082,0
86083,0
86084,0
86097,0
86098,0
86099,0
86798,1
86799,1
86800,1
86801,0
86802,0
86803,0
86804,0
87518,2
87519,1
87520,1
87521,0
87522,0
87523,0
87524,4
87525,4
87533,2
87536,2
88237,0
88238,1
88239,1
88240,1
88241,0
88242,0
88243,0
88244,4
88245,4
88246,4
88253,2
88254,2
88255,2
88256,2
88957,1
88958,1
88959,1
88960,1
88961,0
88962,0
88963,0
88964,4
88965,4
88972,2
88973,2
88975,2
88976,2
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,0
89684,4
89685,4
89686,4
89687,4
89692,2
89693,2
89695,2
89696,2
90397,0
90398,0
90399,0
90400,0
90401,0
90402,0
90403,0
90404,4
90405,4
90406,4
90407,4
90408,4
90412,2
90413,2
90414,2
90416,2
91114,1
91115,1
91116,1
91117,0
91118,0
91119,0
91120,0
91121,0
91122,0
91123,0
91124,4
91125,4
91126,4
91127,4
91128,4
91129,2
91130,2
91131,2
91132,2
91133,2
91134,2
91135,2
91145,0
91834,0
91835,0
91836,0
91837,0
91838,0
91839,0
91840,0
91841,0
91842,0
91843,0
91844,0
91845,0
91846,2
91847,2
91848,2
91849,2
91850,2
91851,2
91852,2
91853,2
91854,2
91855,2
91856,2
91865,2
92554,0
92555,0
92556,0
92557,0
92558,0
92559,0
92560,0
92561,0
92562,0
92563,0
92564,0
92565,0
92566,2
92567,2
92572,2
92573,2
92574,2
92584,2
92585,2
92586,2
92611,0
93270,0
93271,0
93272,0
93273,0
93274,0
93275,0
93276,0
93277,0
93278,0
93279,0
93280,0
93281,0
93282,0
93283,0
93284,0
93285,0
93286,2
93287,2
93293,2
93294,2
93296,2
93303,2
93304,2
93305,2
93306,2
93307,0
93308,0
93329,0
93330,0
93331,0
93332,0
93333,0
93334,0
93990,0
93991,0
93992,0
93993,0
93994,0
93995,0
93996,0
93997,0
93998,0
93999,0
94000,0
94001,0
94002,0
94003,0
94004,0
94005,0
94006,0
94007,0
94013,2
94014,2
94016,2
94019,2
94022,2
94023,2
94024,2
94025,2
94026,2
94027,0
94028,0
94029,0
94030,0
94048,0
94049,0
94050,0
94051,0
94052,0
94053,0
94054,0
94055,0
94710,0
94711,0
94712,0
94713,0
94714,0
94715,0
94716,0
94717,0
94718,0
94719,0
94720,0
94721,0
94722,0
94723,0
94724,0
94725,0
94726,0
94727,0
94733,2
94734,2
94735,2
94736,2
94738,2
94740,2
94741,2
94742,2
94743,4
94744,2
94745,3
94746,2
94747,0
94748,0
94749,0
94750,0
94751,0
94768,0
94769,0
94770,0
94771,0
94772,0
94773,0
94774,0
94775,0
95430,0
95431,0
95432,3
95433,3
95434,3
95435,3
95436,3
95437,0
95438,0
95439,0
95440,0
95441,0
95442,0
95443,0
95444,0
95445,0
95446,0
95447,0
95453,2
95454,2
95455,2
95457,2
95458,2
95459,2
95460,2
95461,2
95463,3
95464,2
95465,3
95466,2
95467,0
95468,0
95469,0
95470,0
95471,0
95488,0
95489,0
95490,0
95491,0
95492,0
95493,0
95494,0
95495,0
95496,0
96150,0
96151,0
96152,3
96153,3
96154,3
96155,3
96156,3
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,0
96164,0
96165,0
96166,0
96167,0
96168,0
96169,0
96170,0
96171,0
96172,0
96176,2
96178,2
96179,2
96180,2
96181,2
96182,2
96183,2
96185,3
96186,0
96187,0
96188,0
96189,0
96190,0
96191,0
96208,0
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,0
96870,2
96871,2
96872,2
96873,2
96874,2
96875,3
96876,3
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,0
96888,0
96905,3
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96927,0
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
97589,3
97590,0
97591,0
97592,0
97593,2
97594,2
97596,3
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97614,3
97615,3
97616,3
97617,3
97625,0
97626,0
97627,0
97628,0
97629,0
97630,0
97631,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
98309,3
98310,0
98311,0
98312,2
98313,2
98314,2
98315,3
98316,3
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98323,0
98324,0
98325,0
98326,0
98327,0
98328,0
98334,3
98335,3
98336,2
98337,2
98338,1
98339,1
98340,1
98341,1
98342,1
98343,1
98345,2
98346,0
98347,0
98348,0
98349,0
98350,0
98351,0
98367,0
98368,0
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,0
98377,0
99028,3
99029,3
99030,3
99031,0
99032,0
99033,2
99034,2
99035,0
99036,0
99037,0
99038,0
99039,0
99040,0
99041,0
99042,0
99043,0
99044,0
99045,0
99046,0
99047,0
99048,0
99054,3
99055,3
99056,3
99057,1
99058,1
99059,1
99060,1
99061,1
99062,1
99063,1
99064,1
99065,1
99066,0
99067,0
99068,0
99069,0
99070,0
99071,0
99088,0
99089,0
99090,0
99091,0
99092,0
99093,0
99094,0
99095,0
99096,0
99097,0
99747,0
99748,3
99749,3
99750,0
99751,0
99752,0
99753,2
99754,2
99755,3
99756,3
99757,3
99758,3
99759,0
99760,0
99761,0
99762,0
99763,0
99764,0
99765,0
99766,0
99767,0
99768,0
99774,4
99775,3
99776,1
99777,1
99778,2
99779,1
99780,1
99781,2
99782,1
99783,2
99784,1
99785,1
99786,0
99787,0
99788,0
99789,0
99790,0
99809,0
99810,0
99811,0
99812,0
99813,0
99814,0
99815,0
99816,0
99817,0
100467,0
100468,3
100469,3
100470,3
100471,3
100472,3
100473,0
100474,3
100475,3
100476,3
100477,3
100478,3
100479,0
100480,0
100481,0
100482,0
100483,0
100484,0
100485,0
100486,0
100487,0
100488,0
100494,0
100495,1
100496,1
100497,1
100498,2
100499,1
100501,2
100502,1
100503,1
100504,1
100505,0
100506,1
100507,0
100508,0
100509,0
100510,0
100529,0
100530,0
100531,0
100532,0
100533,0
100534,0
100535,0
100536,0
100537,0
100538,0
100555,0
100556,0
101186,0
101187,0
101188,0
101189,0
101190,0
101191,0
101192,0
101193,0
101194,3
101195,3
101196,4
101197,3
101198,3
101199,0
101200,0
101201,0
101202,0
101203,0
101204,0
101205,0
101206,0
101207,0
101208,0
101209,0
101210,0
101211,0
101212,4
101213,4
101214,1
101215,1
101216,1
101217,1
101218,2
101219,2
101220,1
101221,1
101222,1
101223,1
101224,1
101225,1
101226,0
101227,2
101228,2
101229,0
101230,0
101231,0
101249,0
101250,0
101251,0
101252,0
101253,0
101254,0
101255,0
101256,0
101257,0
101258,0
101906,0
101907,0
101908,0
101909,0
101910,0
101911,0
101912,0
101913,0
101914,3
101915,3
101916,4
101917,3
101918,3
101919,0
101920,0
101921,0
101922,0
101923,0
101924,0
101925,0
101926,0
101927,0
101928,0
101929,0
101930,0
101936,1
101937,1
101938,1
101939,1
101940,1
101941,1
101942,1
101943,1
101944,3
101945,0
101946,0
101947,2
101948,2
101949,0
101950,0
101951,0
101952,0
101969,0
101970,0
101971,0
101972,0
101973,0
101974,0
101975,0
101976,0
101977,0
101978,0
102625,0
102626,0
102627,0
102628,0
102629,0
102630,0
102631,0
102632,0
102633,0
102634,3
102635,3
102636,3
102637,3
102638,3
102639,0
102640,0
102641,0
102642,0
102643,0
102644,0
102645,0
102646,0
102647,0
102648,0
102649,0
102650,0
102656,1
102657,1
102658,1
102659,2
102660,2
102661,1
102662,1
102663,1
102664,1
102665,1
102666,2
102667,2
102668,2
102669,0
102670,0
102671,0
102672,0
102673,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,0
102695,0
102696,0
102698,0
102699,0
103344,0
103345,0
103346,0
103347,0
103348,0
103349,0
103350,0
103351,0
103352,0
103353,0
103354,3
103355,3
103356,3
103357,3
103358,3
103359,0
103360,0
103361,0
103362,0
103363,0
103364,0
103365,0
103366,0
103367,0
103368,0
103369,0
103370,0
103376,0
103377,1
103378,1
103379,1
103380,2
103381,2
103382,1
103383,1
103384,1
103385,1
103386,1
103387,2
103388,2
103389,0
103390,0
103391,0
103392,0
103393,0
103394,0
103409,0
103410,0
103411,0
103412,0
103413,0
103414,0
103415,0
103416,0
103417,0
103418,0
103419,0
104064,0
104065,0
104066,0
104067,0
104068,0
104069,0
104070,0
104071,0
104072,0
104073,0
104074,0
104075,0
104076,0
104077,0
104078,0
104079,0
104080,0
104081,0
104082,0
104083,0
104084,0
104085,0
104086,0
104087,0
104088,0
104089,0
104090,0
104096,1
104097,0
104098,1
104099,1
104100,1
104101,1
104102,1
104103,2
104104,1
104105,1
104106,1
104107,2
104108,2
104109,0
104110,0
104111,0
104112,0
104113,0
104129,0
104130,0
104131,0
104132,0
104133,0
104134,0
104135,0
104136,0
104137,0
104138,0
104139,0
104784,0
104785,0
104786,0
104787,0
104788,0
104789,0
104790,0
104791,0
104792,0
104793,0
104794,0
104795,0
104796,0
104797,0
104798,0
104799,0
104800,0
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,0
104808,0
104809,0
104810,0
104816,1
104817,1
104818,1
104819,1
104820,1
104821,1
104822,2
104823,2
104824,2
104825,1
104831,0
104832,0
104833,0
104849,0
104850,0
104851,0
104852,0
104853,0
104854,0
104855,0
104856,0
104857,0
104858,0
104859,0
105504,0
105505,0
105506,0
105507,0
105508,0
105509,0
105510,0
105511,0
105512,0
105513,0
105514,0
105515,0
105516,0
105517,0
105518,0
105519,0
105520,0
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,0
105528,0
105529,0
105530,0
105531,0
105532,0
105533,0
105534,0
105535,4
105536,4
105537,4
105538,1
105539,1
105540,1
105541,1
105542,1
105543,1
105544,1
105545,1
105551,0
105552,0
105553,0
105559,0
105569,0
105570,0
105571,0
105572,0
105573,0
105574,0
105575,0
105576,0
105577,0
105578,0
105579,0
105580,0
106224,0
106225,0
106226,0
106227,0
106228,0
106229,0
106230,0
106231,0
106232,0
106233,0
106234,0
106235,0
106236,0
106237,0
106238,0
106239,0
106240,0
106241,0
106242,0
106243,0
106244,0
106245,0
106246,0
106247,0
106248,0
106249,0
106250,0
106251,0
106252,0
106253,2
106254,2
106255,0
106256,0
106257,0
106258,4
106259,1
106260,1
106261,1
106262,1
106263,1
106264,1
106265,3
106271,0
106272,0
106273,0
106279,0
106280,0
106290,0
106291,0
106292,0
106293,0
106294,0
106295,0
106296,0
106297,0
106298,0
106299,0
106300,0
106944,0
106945,0
106946,0
106947,0
106948,0
106949,0
106950,0
106951,0
106952,0
106953,0
106954,0
106955,0
106956,0
106957,0
106958,0
106959,0
106960,0
106961,0
106962,0
106963,0
106964,0
106965,0
106966,0
106967,0
106968,0
106969,0
106970,0
106971,0
106972,0
106973,2
106974,2
106975,0
106976,0
106977,0
106978,4
106979,4
106980,1
106981,1
106982,2
106983,2
106984,2
106985,3
106991,0
106992,0
106993,0
106999,0
107000,0
107001,0
107012,0
107013,0
107014,0
107015,0
107016,0
107017,0
107018,0
107019,0
107020,0
107021,0
107665,0
107666,0
107667,0
107668,0
107669,0
107670,0
107671,0
107672,0
107673,0
107674,0
107675,0
107676,0
107677,0
107678,0
107679,0
107680,0
107681,0
107682,0
107683,0
107684,0
107685,0
107686,0
107687,0
107688,0
107689,0
107690,0
107691,0
107692,0
107693,2
107694,2
107695,2
107696,2
107697,2
107698,4
107699,4
107700,0
107701,0
107702,0
107703,0
107704,0
107705,0
107711,0
107712,0
107713,0
107714,0
107715,0
107716,0
107717,0
107718,0
107719,0
107720,0
107721,0
107722,0
107734,0
107735,0
107736,0
107737,0
107738,0
107739,0
107740,0
107741,0
108385,0
108386,0
108387,0
108388,0
108389,0
108390,0
108391,0
108392,0
108393,0
108394,0
108395,0
108396,0
108397,0
108398,0
108399,0
108400,0
108401,0
108402,0
108403,0
108404,0
108405,0
108406,0
108407,0
108408,0
108409,0
108410,0
108411,0
108412,0
108413,2
108414,2
108415,2
108416,2
108417,2
108418,4
108419,4
108420,0
108421,0
108422,0
108423,0
108424,0
108425,0
108426,0
108427,0
108428,0
108429,0
108430,0
108431,0
108432,0
108433,0
108434,0
108435,0
108436,0
108437,0
108438,0
108439,0
108440,0
108441,0
108442,0
108455,0
108456,0
108457,0
108458,0
108459,0
108460,0
108461,0
109105,0
109106,0
109107,0
109108,0
109109,0
109110,0
109111,0
109112,0
109113,0
109114,0
109115,0
109116,0
109117,0
109118,0
109119,0
109120,0
109121,0
109122,0
109123,0
109124,0
109125,0
109126,0
109127,0
109128,0
109129,0
109130,0
109131,0
109132,0
109133,2
109134,2
109135,4
109136,4
109137,4
109138,4
109139,4
109140,4
109141,0
109142,0
109143,0
109144,0
109145,0
109146,0
109147,0
109148,0
109149,0
109150,0
109151,0
109152,0
109153,0
109154,0
109155,0
109156,0
109157,0
109158,0
109159,0
109160,0
109161,0
109162,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109826,0
109827,0
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,0
109841,0
109842,0
109843,0
109844,0
109845,0
109846,0
109847,0
109848,0
109849,0
109850,0
109851,0
109852,0
109853,0
109854,0
109855,4
109856,4
109857,4
109858,4
109859,4
109860,4
109861,0
109862,0
109863,0
109864,0
109865,0
109866,0
109867,0
109868,0
109869,0
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109877,0
109878,0
109879,0
109880,0
109881,0
109882,0
109896,0
109897,0
109898,0
109899,0
109900,0
109901,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,0
110553,0
110554,0
110555,0
110556,0
110557,0
110558,0
110559,0
110560,0
110561,0
110562,0
110563,0
110564,0
110565,0
110566,0
110567,0
110568,0
110569,0
110570,0
110571,4
110572,4
110573,4
110574,4
110575,4
110576,4
110577,4
110578,4
110579,4
110580,4
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,0
110588,0
110589,0
110590,0
110591,0
110592,0
110593,0
110594,0
110595,0
110596,0
110597,0
110598,0
110599,0
110600,0
110601,0
110602,0
110618,0
110619,0
110620,0
111267,0
111268,0
111269,0
111270,0
111271,0
111272,0
111273,0
111274,0
111275,0
111276,0
111277,0
111278,0
111279,0
111280,0
111281,0
111282,0
111283,0
111284,0
111285,0
111286,0
111287,0
111288,0
111289,4
111290,4
111291,4
111292,4
111293,4
111294,4
111295,4
111297,4
111298,4
111299,4
111300,4
111301,0
111302,0
111303,0
111304,0
111305,0
111306,0
111307,0
111308,0
111309,0
111310,0
111311,0
111312,0
111313,0
111314,0
111315,0
111316,0
111317,0
111318,0
111319,0
111320,0
111321,0
111322,0
111338,0
111339,0
111340,0
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,0
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,0
112004,0
112005,0
112006,0
112007,0
112008,0
112009,4
112010,4
112011,4
112012,4
112013,4
112014,4
112015,4
112016,4
112017,4
112018,4
112019,4
112020,4
112021,0
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112028,0
112029,0
112030,0
112031,0
112032,0
112033,0
112034,0
112035,0
112036,0
112037,0
112038,0
112039,0
112040,0
112041,0
112049,0
112059,0
112708,0
112709,0
112710,0
112711,0
112712,0
112713,0
112714,0
112715,0
112716,0
112717,0
112718,0
112719,0
112720,0
112721,0
112722,0
112723,0
112724,0
112725,0
112726,0
112727,0
112728,3
112729,4
112730,4
112731,4
112732,4
112733,4
112734,4
112735,4
112736,4
112737,4
112738,4
112739,4
112740,4
112741,0
112742,0
112743,0
112744,0
112745,0
112746,0
112747,0
112748,0
112749,0
112751,0
112752,0
112753,0
112754,0
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,0
112767,0
113428,0
113429,0
113430,0
113431,0
113432,0
113433,0
113434,0
113435,0
113436,0
113437,0
113438,0
113439,0
113440,0
113441,0
113442,0
113443,0
113444,0
113445,0
113446,0
113447,0
113448,3
113449,4
113450,4
113451,4
113452,4
113453,4
113454,4
113455,4
113456,4
113457,4
113458,4
113459,4
113460,0
113461,0
113462,0
113463,0
113464,0
113465,0
113466,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,0
113477,0
113478,0
113479,0
113480,0
113481,0
114148,0
114149,0
114150,0
114151,0
114152,0
114153,0
114154,0
114155,0
114156,0
114157,0
114158,0
114164,0
114165,0
114166,0
114167,0
114168,4
114169,4
114170,4
114171,4
114172,4
114173,4
114174,4
114175,4
114176,4
114177,4
114178,4
114179,4
114180,0
114181,0
114182,0
114183,0
114184,0
114185,0
114186,0
114187,0
114188,0
114189,0
114190,0
114191,0
114192,0
114193,0
114194,0
114195,0
114196,0
114197,0
114198,0
114199,0
114200,0
114201,0
114868,0
114869,0
114870,0
114871,0
114872,0
114873,0
114874,0
114875,0
114876,0
114877,0
114884,0
114885,0
114886,0
114887,0
114888,4
114889,4
114890,4
114891,4
114892,4
114893,4
114894,4
114895,4
114896,4
114897,4
114898,4
114899,0
114900,0
114901,0
114902,0
114903,0
114904,0
114905,0
114906,0
114907,0
114908,0
114909,0
114910,0
114911,0
114912,0
114913,0
114914,0
114915,0
114916,0
114917,0
114918,0
114919,0
114920,0
114921,0
115587,0
115588,0
115589,0
115590,0
115591,0
115592,0
115593,0
115604,0
115605,0
115606,0
115607,0
115608,4
115609,4
115610,4
115611,4
115612,4
115613,4
115614,4
115615,4
115616,0
115617,0
115618,0
115619,0
115620,0
115621,0
115622,0
115623,0
115624,0
115625,0
115626,0
115627,0
115628,0
115629,0
115630,0
115631,0
115632,0
115633,0
115634,0
115635,0
115636,0
115637,0
115638,0
115639,0
115640,0
116307,0
116308,0
116309,0
116310,0
116311,0
116312,0
116313,0
116326,0
116327,0
116328,0
116329,4
116330,4
116331,4
116332,4
116333,4
116334,0
116335,0
116336,0
116337,0
116338,0
116339,0
116340,0
116341,0
116342,0
116343,0
116344,0
116345,0
116346,0
116347,0
116348,0
116349,0
116350,0
116351,0
116352,0
116353,0
116354,0
116355,0
116356,0
116357,0
116358,0
116359,0
116360,0
117027,0
117028,0
117029,0
117030,0
117031,0
117032,0
117033,0
117046,0
117047,0
117048,0
117049,0
117050,0
117051,0
117052,0
117053,0
117054,0
117055,0
117056,0
117057,0
117058,0
117059,0
117060,0
117061,0
117062,0
117063,0
117064,0
117065,0
117066,0
117067,0
117068,0
117069,0
117070,0
117071,0
117072,0
117073,0
117074,0
117075,0
117076,0
117077,0
117078,0
117079,0
117747,0
117748,0
117749,0
117750,0
117751,0
117752,0
117753,0
117766,0
117767,0
117768,0
117769,0
117770,0
117771,0
117772,0
117773,4
117774,4
117775,4
117776,4
117777,4
117778,0
117779,0
117780,0
117781,0
117783,0
117784,0
117785,0
117786,0
117787,0
117788,0
117789,0
117790,0
117791,0
117792,0
117793,0
117794,0
117795,0
117796,0
117797,0
117798,0
117799,0
118467,0
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118479,0
118486,0
118487,0
118488,0
118489,0
118490,0
118491,0
118492,0
118493,4
118494,4
118495,4
118496,4
118497,4
118498,0
118499,0
118500,0
118501,0
118502,0
118503,0
118504,0
118505,0
118506,0
118507,0
118508,0
118509,0
118510,0
118511,0
118512,0
118513,0
118514,0
118515,0
118516,0
118517,0
118518,0
118519,0
118520,0
119186,0
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119211,0
119212,0
119213,4
119214,4
119215,0
119216,4
119217,4
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,0
119913,0
119914,0
119915,0
119916,0
119917,0
119918,0
119919,0
119920,0
119921,0
119922,0
119923,0
119924,0
119925,0
119931,0
119932,0
119933,4
119934,4
119935,4
119936,4
119937,4
119938,0
119939,0
119940,0
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,0
119948,0
119949,0
119950,0
119951,0
119952,0
119953,0
119954,0
119955,0
119956,0
119957,0
119958,0
119959,0
120625,0
120626,0
120627,0
120628,0
120629,0
120630,0
120631,0
120632,0
120633,0
120634,0
120635,0
120636,0
120637,0
120638,0
120639,0
120640,0
120641,0
120642,0
120643,0
120644,0
120645,0
120651,0
120652,0
120653,4
120654,4
120655,4
120656,4
120657,4
120658,0
120659,0
120660,0
120661,0
120662,0
120663,0
120664,0
120665,0
120666,0
120667,0
120668,0
120669,0
120670,0
120671,0
120672,0
120673,0
120674,0
120675,0
120676,0
120677,0
120678,0
120679,0
121345,0
121346,0
121347,0
121348,0
121349,0
121350,0
121351,0
121352,0
121353,0
121354,0
121355,0
121356,0
121357,0
121358,0
121359,0
121360,0
121361,0
121362,0
121363,0
121364,0
121365,0
121371,0
121372,0
121373,0
121374,0
121375,0
121376,0
121377,0
121378,0
121379,0
121380,0
121381,0
121382,0
121383,0
121384,0
121385,0
121386,0
121387,0
121388,0
121389,0
121390,0
121391,0
121392,0
121393,0
121394,0
121395,0
121396,0
121397,0
121398,0
121399,0
122065,0
122066,0
122067,0
122068,0
122069,0
122070,0
122071,0
122072,0
122073,0
122074,0
122075,0
122076,0
122077,0
122078,0
122079,0
122080,0
122081,0
122082,0
122083,0
122084,0
122085,0
122091,0
122092,0
122093,0
122094,0
122095,0
122096,0
122097,0
122098,0
122099,0
122100,0
122101,0
122102,0
122103,0
122104,0
122105,2
122106,2
122107,2
122108,2
122109,2
122110,0
122111,0
122112,0
122113,0
122114,0
122115,0
122116,0
122117,0
122118,0
122119,0
122120,0
122784,0
122785,0
122786,0
122787,0
122788,0
122789,0
122790,0
122791,0
122792,0
122793,0
122794,0
122795,0
122796,0
122797,0
122798,0
122799,0
122800,0
122801,0
122802,0
122803,0
122804,0
122805,0
122806,0
122807,0
122808,0
122809,0
122810,0
122811,0
122812,0
122813,0
122814,0
122815,0
122816,0
122817,0
122818,0
122819,0
122820,0
122821,0
122822,0
122823,0
122824,2
122825,2
122826,2
122827,2
122828,2
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,0
122838,0
122839,0
123503,0
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,0
123517,0
123518,0
123519,0
123520,0
123521,0
123522,0
123523,0
123524,0
123525,0
123526,0
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123533,0
123534,0
123535,0
123536,0
123537,0
123538,0
123539,0
123540,0
123541,0
123542,2
123543,2
123544,2
123545,2
123546,2
123548,2
123551,0
123552,0
123553,0
123554,0
123555,0
123556,0
123557,0
123558,0
123559,0
123560,0
124223,0
124224,0
124225,0
124226,0
124227,0
124228,0
124229,0
124230,0
124231,0
124232,0
124233,0
124234,0
124235,0
124236,0
124237,0
124238,0
124239,0
124240,0
124241,0
124242,0
124243,0
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,0
124253,0
124254,0
124255,0
124256,0
124257,0
124258,0
124259,0
124260,0
124261,0
124262,2
124263,2
124264,2
124265,2
