gid,share_bin
144376,0
144377,0
144378,1
144379,1
144380,2
144381,1
144382,1
144383,0
144384,0
144385,0
144386,0
144387,0
144388,0
144389,0
144390,0
144391,0
144392,0
144393,0
144394,0
144395,0
144396,0
144397,0
144398,0
144399,0
144400,0
144401,0
144402,0
144403,0
144404,0
144405,0
144406,0
144407,0
144408,0
144409,0
144410,0
144411,0
144412,0
144413,0
144414,0
144415,0
144416,0
144417,0
144418,0
144419,0
144420,0
144421,0
144422,0
144423,0
144424,0
144425,0
144426,0
144427,0
144428,0
144429,0
144430,0
144431,0
144432,0
144433,0
144434,0
144435,0
144436,0
144437,0
144438,0
144439,0
144440,0
144441,0
144442,0
144443,0
144444,0
144445,0
144446,0
144447,0
144448,0
144449,0
144450,0
144451,0
144452,0
144453,0
144454,0
144455,0
144456,0
144457,0
144458,0
144459,0
144460,0
144461,0
144462,0
145051,1
145052,1
145053,1
145054,1
145055,1
145056,1
145057,0
145058,2
145059,2
145060,2
145061,2
145062,2
145063,2
145064,2
145065,2
145066,2
145067,2
145068,2
145069,2
145070,2
145071,2
145072,0
145073,2
145074,2
145075,2
145076,2
145077,2
145078,2
145079,2
145080,2
145081,2
145082,2
145083,0
145084,0
145085,0
145086,0
145087,0
145088,0
145089,0
145090,0
145091,0
145092,0
145093,0
145094,0
145095,0
145096,0
145097,0
145098,1
145099,1
145100,1
145101,1
145102,1
145103,0
145104,0
145105,0
145106,0
145107,0
145108,0
145109,0
145110,0
145111,0
145112,0
145113,0
145114,0
145115,0
145116,0
145117,0
145118,0
145119,0
145120,0
145121,0
145122,0
145123,0
145124,0
145125,0
145126,0
145127,0
145128,0
145129,0
145130,0
145131,0
145132,0
145133,0
145134,0
145135,0
145136,0
145137,0
145138,0
145139,0
145140,0
145141,0
145142,0
145143,0
145144,0
145145,0
145146,0
145147,0
145148,0
145149,0
145150,0
145151,0
145152,0
145153,0
145154,0
145155,0
145156,0
145157,0
145158,0
145159,0
145160,0
145161,0
145162,0
145163,0
145164,0
145165,0
145166,0
145167,0
145168,0
145171,0
145172,0
145173,0
145174,0
145175,0
145176,0
145177,0
145178,0
145179,0
145180,0
145181,0
145182,0
145183,0
145768,0
145769,0
145770,0
145771,1
145772,1
145773,1
145774,1
145775,1
145776,1
145777,0
145778,2
145779,2
145780,2
145781,2
145782,2
145783,2
145784,2
145785,2
145786,2
145787,2
145788,2
145789,2
145790,2
145791,2
145792,0
145793,2
145794,2
145795,2
145796,2
145797,2
145798,2
145799,2
145800,2
145801,2
145802,2
145803,0
145804,0
145805,0
145806,0
145807,0
145808,0
145809,0
145810,0
145811,0
145812,0
145813,0
145814,0
145815,0
145816,0
145817,0
145818,1
145819,1
145820,1
145821,1
145822,1
145823,0
145824,0
145825,0
145826,0
145827,0
145828,0
145829,0
145830,0
145831,0
145832,0
145833,0
145834,0
145835,0
145836,0
145837,0
145838,0
145839,0
145840,0
145841,0
145842,0
145843,0
145844,0
145845,0
145846,0
145847,0
145848,0
145849,0
145850,0
145851,0
145852,0
145853,0
145854,0
145855,0
145856,0
145857,0
145858,0
145859,0
145860,0
145861,0
145862,0
145863,0
145864,0
145865,0
145866,0
145867,0
145868,0
145869,0
145870,0
145871,0
145872,0
145873,0
145874,0
145875,0
145876,0
145877,0
145878,0
145879,0
145880,0
145881,0
145882,0
145883,0
145884,0
145885,0
145886,0
145887,0
145895,0
145896,0
145897,0
145898,0
145899,0
145900,0
145901,0
145902,0
145903,0
146488,0
146489,0
146490,0
146491,1
146492,1
146493,1
146494,1
146495,1
146496,2
146497,2
146498,2
146499,2
146500,2
146501,2
146502,2
146503,2
146504,2
146505,2
146506,2
146507,2
146508,2
146509,2
146510,2
146511,0
146512,0
146513,2
146514,2
146515,2
146516,2
146517,2
146518,2
146519,2
146520,2
146521,2
146522,2
146523,0
146524,0
146525,0
146526,0
146527,0
146528,0
146529,0
146530,0
146531,0
146532,0
146533,0
146534,0
146535,0
146536,0
146537,0
146538,0
146539,0
146540,0
146541,0
146542,0
146543,0
146544,0
146545,0
146546,0
146547,0
146548,0
146549,0
146550,0
146551,0
146552,0
146553,0
146554,0
146555,0
146556,0
146557,0
146558,0
146559,0
146560,0
146561,0
146562,0
146563,0
146564,0
146565,0
146566,0
146567,0
146568,0
146569,0
146570,0
146571,0
146572,0
146573,0
146574,0
146575,0
146576,0
146577,0
146578,0
146579,0
146580,0
146581,0
146582,0
146583,0
146584,0
146585,0
146586,0
146587,0
146588,0
146589,0
146590,0
146591,0
146592,0
146593,0
146594,0
146595,0
146596,0
146597,0
146598,0
146599,0
146600,0
146601,0
146602,0
146603,0
146604,0
146605,0
146606,0
146607,0
146621,0
146622,0
146623,0
147207,0
147208,0
147209,0
147210,0
147211,1
147212,1
147213,1
147214,1
147215,1
147216,2
147217,2
147218,2
147219,2
147220,2
147221,2
147222,2
147223,0
147224,0
147225,2
147226,2
147227,2
147228,2
147229,2
147230,2
147231,0
147232,0
147233,2
147234,2
147235,2
147236,2
147237,2
147238,2
147239,2
147240,2
147241,2
147242,2
147243,2
147244,0
147245,0
147246,0
147247,0
147248,0
147249,0
147250,0
147251,0
147252,0
147253,0
147254,0
147255,0
147256,0
147257,0
147258,0
147259,0
147260,0
147261,0
147262,0
147263,0
147264,0
147265,0
147266,0
147267,0
147268,0
147269,0
147270,0
147271,0
147272,0
147273,0
147274,0
147275,0
147276,0
147277,0
147278,0
147279,0
147280,0
147281,0
147282,0
147283,0
147284,0
147285,0
147286,0
147287,0
147288,0
147289,0
147290,0
147291,0
147292,0
147293,0
147294,0
147295,0
147296,0
147297,0
147298,0
147299,0
147300,0
147301,0
147302,0
147303,0
147304,0
147305,0
147306,0
147307,0
147308,0
147309,0
147310,0
147311,0
147312,0
147313,0
147314,0
147315,0
147316,0
147317,0
147318,0
147319,0
147320,0
147321,0
147322,0
147323,0
147324,0
147325,0
147326,0
147327,0
147927,0
147928,0
147929,0
147930,0
147931,0
147932,0
147933,0
147934,2
147935,2
147936,2
147937,2
147938,2
147939,2
147940,2
147941,2
147942,2
147943,0
147944,0
147945,2
147946,2
147947,2
147948,2
147949,2
147950,2
147951,0
147952,0
147953,2
147954,2
147955,2
147956,2
147957,2
147958,2
147959,2
147960,2
147961,2
147962,2
147963,2
147964,2
147965,2
147966,0
147967,0
147968,0
147969,0
147970,0
147971,0
147972,0
147973,0
147974,0
147975,0
147976,0
147977,0
147978,0
147979,0
147980,0
147981,0
147982,0
147983,0
147984,0
147985,0
147986,0
147987,0
147988,0
147989,0
147990,0
147991,0
147992,0
147993,0
147994,0
147995,0
147996,0
147997,0
147998,0
147999,0
148000,0
148001,0
148002,0
148003,0
148004,0
148005,0
148006,0
148007,0
148008,0
148009,0
148010,0
148011,0
148012,0
148013,0
148014,0
148015,0
148016,0
148017,0
148018,0
148019,0
148020,0
148021,0
148022,0
148023,0
148024,0
148025,0
148026,0
148027,0
148028,0
148029,0
148030,0
148031,0
148032,0
148033,0
148034,0
148035,0
148036,0
148037,0
148038,0
148039,0
148040,0
148041,0
148042,0
148043,0
148044,0
148045,0
148046,0
148047,0
148647,0
148648,0
148649,0
148650,0
148651,0
148652,0
148653,0
148654,2
148655,2
148656,2
148657,2
148658,2
148659,2
148660,2
148661,0
148662,0
148663,0
148664,0
148665,2
148666,2
148667,2
148668,2
148669,2
148670,2
148671,0
148672,0
148673,0
148674,2
148675,2
148676,2
148677,2
148678,2
148679,2
148680,2
148681,2
148682,2
148683,2
148684,2
148685,2
148686,0
148687,0
148688,0
148689,0
148690,0
148691,0
148692,0
148693,0
148694,0
148695,0
148696,0
148697,0
148698,0
148699,0
148700,0
148701,0
148702,0
148703,0
148704,0
148705,0
148706,0
148707,0
148708,0
148709,0
148710,0
148711,0
148712,0
148713,0
148714,0
148715,0
148716,0
148717,0
148718,0
148719,0
148720,0
148721,0
148722,0
148723,0
148724,0
148725,0
148726,0
148727,0
148728,0
148729,0
148730,0
148731,0
148732,0
148733,0
148734,0
148735,0
148736,0
148737,0
148738,0
148739,0
148740,0
148741,0
148742,0
148743,0
148744,0
148745,0
148746,0
148747,0
148748,0
148749,0
148750,0
148751,0
148752,0
148753,0
148754,0
148755,0
148756,0
148757,0
148758,0
148759,0
148760,0
148761,0
148762,0
148763,0
148764,0
148765,0
148766,0
149367,4
149368,4
149369,4
149370,0
149371,0
149372,0
149373,0
149374,2
149375,2
149376,2
149377,2
149378,2
149379,2
149380,2
149381,0
149382,0
149383,0
149384,0
149385,0
149386,0
149387,0
149388,0
149389,0
149390,0
149391,0
149392,0
149393,0
149394,0
149395,2
149396,2
149397,2
149398,2
149399,2
149400,2
149401,2
149402,2
149403,2
149404,2
149405,2
149406,0
149407,0
149408,0
149409,0
149410,0
149411,0
149412,0
149413,0
149414,0
149415,0
149416,0
149417,0
149418,0
149419,0
149420,0
149421,0
149422,0
149423,0
149424,0
149425,0
149426,0
149427,0
149428,0
149429,0
149430,0
149431,0
149432,0
149433,0
149434,0
149435,0
149436,0
149437,0
149438,0
149439,0
149440,0
149441,0
149442,0
149443,0
149444,0
149445,0
149446,0
149447,0
149448,0
149449,0
149450,0
149451,0
149452,0
149453,0
149454,0
149455,0
149456,0
149457,0
149458,0
149459,0
149460,0
149461,0
149462,0
149463,0
149464,0
149465,0
149466,0
149467,0
149468,0
149469,0
149470,0
149471,0
149472,0
149473,0
149474,0
149475,0
149476,0
149477,0
149478,0
149479,0
149480,0
149481,0
149482,0
149483,0
149484,0
149485,0
150087,4
150088,4
150089,4
150090,0
150091,0
150092,0
150093,0
150094,2
150095,2
150096,2
150097,2
150098,2
150099,2
150100,2
150101,0
150102,0
150103,0
150104,0
150105,0
150106,0
150107,0
150108,0
150109,0
150110,0
150111,0
150112,0
150113,0
150114,0
150115,2
150116,2
150117,2
150118,2
150119,2
150120,2
150121,2
150122,2
150123,2
150124,2
150125,2
150126,0
150127,0
150128,0
150129,0
150130,0
150131,0
150132,0
150133,0
150134,0
150135,0
150136,0
150137,0
150138,0
150139,0
150140,0
150141,0
150142,0
150143,0
150144,0
150145,0
150146,0
150147,0
150148,0
150149,0
150150,0
150151,0
150152,0
150153,0
150154,0
150155,0
150156,0
150157,0
150158,0
150159,0
150160,0
150161,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,0
150170,0
150171,0
150172,0
150173,0
150174,0
150175,0
150176,0
150177,0
150178,0
150179,0
150180,0
150181,0
150182,0
150183,0
150184,0
150185,0
150186,0
150187,0
150188,0
150189,0
150190,0
150191,0
150192,0
150193,0
150194,0
150195,0
150196,0
150197,0
150198,0
150199,0
150200,0
150201,0
150202,0
150203,0
150792,0
150806,4
150807,4
150808,4
150809,4
150810,0
150811,0
150812,0
150813,0
150814,0
150815,2
150816,2
150817,2
150818,2
150819,2
150820,0
150821,0
150822,0
150823,0
150824,0
150825,0
150826,0
150827,0
150828,0
150829,0
150830,0
150831,0
150832,0
150833,0
150834,0
150835,0
150836,2
150837,2
150838,2
150839,2
150840,2
150841,2
150842,2
150843,2
150844,2
150845,2
150846,0
150847,0
150848,0
150849,0
150850,0
150851,0
150852,0
150853,0
150854,0
150855,0
150856,0
150857,0
150858,0
150859,0
150860,0
150861,0
150862,0
150863,0
150864,0
150865,0
150866,0
150867,0
150868,0
150869,0
150870,0
150871,0
150872,0
150873,0
150874,0
150875,0
150876,0
150877,0
150878,0
150879,0
150880,0
150881,0
150882,0
150883,0
150884,0
150885,0
150886,0
150887,0
150888,0
150889,0
150890,0
150891,0
150892,0
150893,0
150894,0
150895,0
150896,0
150897,0
150898,0
150899,0
150900,0
150901,0
150902,0
150903,0
150904,0
150905,0
150906,0
150907,0
150908,0
150909,0
150910,0
150911,0
150912,0
150913,0
150914,0
150915,0
150916,0
150917,0
150918,0
150919,0
150920,0
150921,0
150922,0
150923,0
151513,0
151514,0
151527,4
151528,4
151529,4
151530,0
151531,0
151532,0
151533,0
151534,0
151535,2
151536,2
151537,2
151538,2
151539,2
151540,0
151541,0
151542,0
151543,0
151544,0
151545,0
151546,0
151547,0
151548,0
151549,0
151550,0
151551,0
151552,0
151553,0
151554,0
151555,0
151556,2
151557,2
151558,2
151559,2
151560,2
151561,2
151562,2
151563,0
151564,0
151565,0
151566,0
151567,0
151568,0
151569,0
151570,0
151571,0
151572,0
151573,0
151574,0
151575,0
151576,0
151577,0
151578,0
151579,0
151580,0
151581,0
151582,0
151583,0
151584,0
151585,0
151586,0
151587,0
151588,0
151589,0
151590,0
151591,0
151592,0
151593,0
151594,0
151595,0
151596,0
151597,0
151598,0
151599,0
151600,0
151601,0
151602,0
151603,0
151604,0
151605,0
151606,0
151607,0
151608,0
151609,0
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,0
151617,0
151618,0
151619,0
151620,0
151621,0
151622,0
151623,0
151624,0
151625,0
151626,0
151627,0
151628,0
151629,0
151630,0
151631,0
151632,0
151633,0
151634,0
151635,0
151636,0
151637,0
151638,0
151639,0
151640,0
151641,0
152247,4
152248,4
152249,4
152250,0
152251,0
152252,0
152253,0
152254,0
152255,0
152256,0
152257,0
152258,0
152259,0
152260,0
152261,0
152262,0
152263,0
152264,0
152265,0
152266,0
152267,0
152268,0
152269,0
152270,0
152271,0
152272,0
152273,0
152274,0
152275,0
152276,0
152277,0
152278,0
152279,0
152280,0
152281,0
152282,0
152283,0
152284,0
152285,0
152286,0
152287,0
152288,0
152289,0
152290,0
152291,0
152292,0
152293,0
152294,0
152295,0
152296,0
152297,0
152298,0
152299,0
152300,0
152301,0
152302,0
152303,0
152304,0
152305,0
152306,0
152307,0
152308,0
152309,0
152310,0
152311,0
152312,0
152313,0
152314,0
152315,0
152316,0
152317,0
152318,0
152319,0
152320,0
152321,0
152322,0
152323,0
152324,0
152325,0
152326,0
152327,0
152328,0
152329,0
152330,0
152331,0
152332,0
152333,0
152334,0
152335,0
152336,0
152337,0
152338,0
152339,0
152340,0
152341,0
152342,0
152343,0
152344,0
152345,0
152346,0
152347,0
152348,0
152349,0
152350,0
152351,0
152352,0
152353,0
152354,0
152355,0
152356,0
152357,0
152358,0
152359,0
152361,0
152955,0
152968,0
152969,0
152970,0
152971,0
152972,0
152973,0
152974,0
152975,0
152976,0
152977,0
152978,0
152979,0
152980,0
152981,0
152982,0
152983,0
152984,0
152985,0
152986,0
152987,0
152988,0
152989,0
152990,0
152991,0
152992,0
152993,0
152994,0
152995,0
152996,0
152997,0
152998,0
152999,0
153000,0
153001,0
153002,0
153003,0
153004,0
153005,0
153006,0
153007,0
153008,0
153009,0
153010,0
153011,0
153012,0
153013,0
153014,0
153015,0
153016,0
153017,0
153018,0
153019,0
153020,0
153021,0
153022,0
153023,0
153024,0
153025,0
153026,0
153027,0
153028,0
153029,0
153030,0
153031,0
153032,0
153033,0
153034,0
153035,0
153036,0
153037,0
153038,0
153039,0
153040,0
153041,0
153042,0
153043,0
153044,0
153045,0
153046,0
153047,0
153048,0
153049,0
153050,0
153051,0
153052,0
153053,0
153054,0
153055,0
153056,0
153057,0
153058,0
153059,0
153060,0
153061,0
153062,0
153063,0
153064,0
153065,0
153066,0
153067,0
153068,0
153069,0
153070,0
153071,0
153072,0
153073,0
153074,0
153075,0
153076,0
153077,0
153078,0
153079,0
153672,0
153688,0
153689,0
153690,0
153691,0
153692,0
153693,0
153694,0
153695,0
153696,0
153697,0
153698,0
153699,0
153700,0
153701,0
153702,0
153703,0
153704,0
153705,0
153706,0
153707,0
153708,0
153709,0
153710,0
153711,0
153712,0
153713,0
153714,0
153715,0
153716,0
153717,0
153718,0
153719,0
153720,0
153721,0
153722,0
153723,0
153724,0
153725,0
153726,0
153727,0
153728,0
153729,0
153730,0
153731,0
153732,0
153738,0
153739,0
153740,0
153741,0
153742,0
153743,0
153744,0
153745,0
153746,0
153747,0
153748,0
153749,0
153750,0
153751,0
153752,0
153753,0
153754,0
153755,0
153756,0
153757,0
153758,0
153759,0
153760,0
153761,0
153762,0
153763,0
153764,0
153765,0
153766,0
153767,0
153768,0
153769,0
153770,0
153771,0
153772,0
153773,0
153774,0
153775,0
153776,0
153777,0
153778,0
153779,0
153780,0
153781,0
153782,0
153783,0
153784,0
153785,0
153786,0
153787,0
153788,0
153789,0
153790,0
153791,0
153792,0
153793,0
153794,0
153795,0
153796,0
153797,0
153798,0
153799,0
154390,0
154408,0
154409,0
154410,0
154411,0
154412,0
154413,0
154414,0
154415,0
154416,0
154417,0
154418,0
154419,0
154420,0
154421,0
154422,0
154423,0
154424,0
154425,0
154426,0
154427,0
154428,0
154429,0
154430,0
154431,0
154432,0
154433,0
154434,0
154435,0
154436,0
154437,0
154438,0
154439,0
154440,0
154441,0
154442,0
154443,0
154444,0
154445,0
154446,0
154447,0
154448,0
154449,0
154450,0
154451,0
154452,0
154458,0
154459,0
154460,0
154461,0
154462,0
154463,0
154464,0
154465,0
154466,0
154467,0
154468,0
154469,0
154470,0
154471,0
154472,0
154473,0
154474,0
154475,0
154476,0
154477,0
154478,0
154479,0
154480,0
154481,0
154482,0
154483,0
154484,0
154485,0
154486,0
154487,0
154488,0
154489,0
154490,0
154491,0
154492,0
154493,0
154494,0
154495,0
154496,0
154497,0
154498,0
154499,0
154500,0
154501,0
154502,0
154503,0
154504,0
154505,0
154506,0
154507,0
154508,0
154509,0
154510,0
154511,0
154512,0
154513,0
154514,0
154515,0
154516,0
154517,0
154518,0
155128,0
155129,0
155130,0
155131,0
155132,0
155133,0
155134,0
155135,0
155136,0
155137,0
155138,0
155139,0
155140,0
155141,0
155142,0
155143,0
155144,0
155145,0
155146,0
155147,0
155148,0
155149,0
155150,0
155151,0
155152,0
155153,0
155154,0
155155,0
155156,0
155157,0
155158,0
155159,0
155160,0
155161,0
155162,0
155163,0
155164,0
155165,0
155166,0
155167,0
155168,0
155169,0
155170,0
155171,0
155172,0
155178,0
155179,0
155180,0
155181,0
155182,0
155183,0
155184,0
155185,0
155186,0
155187,0
155188,0
155189,0
155190,0
155191,0
155192,0
155193,0
155194,0
155195,0
155196,0
155197,0
155198,0
155199,0
155200,0
155201,0
155202,0
155203,0
155204,0
155205,0
155206,0
155207,0
155208,0
155209,0
155210,0
155211,0
155212,0
155213,0
155214,0
155215,0
155216,0
155217,0
155218,0
155219,0
155220,0
155221,0
155222,0
155223,0
155224,0
155225,0
155226,0
155227,0
155228,0
155229,2
155230,2
155231,2
155232,2
155233,2
155234,0
155235,0
155236,0
155237,0
155238,0
155849,0
155850,0
155851,0
155852,0
155853,0
155854,0
155855,0
155856,0
155857,0
155858,0
155859,0
155860,0
155861,0
155862,0
155863,0
155864,0
155865,0
155866,0
155867,0
155868,0
155869,0
155870,0
155871,0
155872,0
155873,0
155874,0
155875,0
155876,0
155877,0
155878,0
155879,0
155880,0
155881,0
155882,0
155883,0
155884,0
155885,0
155886,0
155887,0
155888,0
155889,0
155890,0
155891,0
155892,0
155898,0
155899,0
155900,0
155901,0
155902,0
155903,0
155904,0
155905,0
155906,0
155907,0
155908,0
155909,0
155910,0
155911,0
155912,0
155913,0
155914,0
155915,0
155916,0
155917,0
155918,0
155919,0
155920,0
155921,0
155922,0
155923,0
155924,0
155925,0
155926,0
155927,0
155928,0
155929,0
155930,0
155931,0
155932,0
155933,0
155934,0
155935,0
155936,0
155937,0
155938,0
155939,0
155940,0
155941,0
155942,0
155943,0
155944,0
155945,0
155946,0
155947,0
155948,0
155949,2
155950,2
155951,2
155952,2
155953,2
155954,0
155955,0
155956,0
155957,0
156568,0
156569,2
156570,2
156571,2
156572,2
156573,2
156574,3
156575,0
156576,0
156577,0
156578,0
156579,0
156580,0
156581,0
156582,0
156583,0
156584,0
156585,0
156586,0
156587,0
156588,0
156589,0
156590,0
156591,0
156592,0
156593,0
156594,0
156595,0
156596,0
156597,0
156598,0
156599,0
156600,0
156601,0
156602,0
156603,0
156604,0
156605,0
156606,0
156607,0
156608,0
156609,0
156610,0
156611,0
156612,0
156618,0
156619,0
156620,0
156621,0
156622,0
156623,0
156624,0
156625,0
156626,0
156627,0
156628,0
156629,0
156630,0
156631,0
156632,0
156633,0
156634,0
156635,0
156636,0
156637,0
156638,0
156639,0
156640,0
156641,0
156642,0
156643,0
156644,0
156645,0
156646,0
156647,0
156648,0
156649,0
156650,0
156651,0
156652,0
156653,0
156654,0
156655,0
156656,0
156657,0
156658,0
156659,0
156660,0
156661,0
156662,0
156663,0
156664,0
156665,0
156666,0
156667,0
156668,0
156669,2
156670,2
156671,2
156672,2
156673,2
156674,0
156675,0
156676,0
157288,0
157289,2
157290,2
157291,2
157292,2
157293,2
157294,3
157295,0
157296,0
157297,0
157298,0
157299,0
157300,0
157301,0
157302,0
157303,0
157304,0
157305,0
157306,0
157307,0
157308,0
157309,0
157310,0
157311,0
157312,0
157313,0
157314,0
157315,0
157316,0
157317,0
157318,0
157319,0
157320,0
157321,0
157322,0
157323,0
157324,0
157325,0
157326,0
157327,0
157328,0
157329,0
157330,0
157331,0
157332,0
157333,0
157334,0
157335,0
157336,0
157337,0
157338,0
157339,0
157340,0
157341,0
157342,0
157343,0
157344,0
157345,0
157346,0
157347,0
157348,0
157349,0
157350,0
157351,0
157352,0
157353,0
157354,0
157355,0
157356,0
157357,0
157358,0
157359,0
157360,0
157361,0
157362,0
157363,0
157364,0
157365,0
157366,0
157367,0
157368,0
157369,0
157370,0
157371,0
157372,0
157373,0
157374,0
157375,0
157376,0
157377,0
157378,0
157379,0
157380,0
157381,0
157382,0
157383,0
157384,0
157385,0
157386,0
157387,0
157388,0
157389,2
157390,2
157391,2
157392,2
157393,2
157394,0
157395,0
158008,2
158009,2
158010,2
158011,2
158012,3
158013,2
158014,3
158015,0
158016,0
158017,0
158018,0
158019,0
158020,0
158021,0
158022,0
158023,0
158024,0
158025,0
158026,0
158027,0
158028,0
158029,0
158030,0
158031,0
158032,0
158033,0
158034,0
158035,0
158036,0
158037,0
158038,0
158039,0
158040,0
158041,0
158042,0
158043,0
158044,0
158045,0
158046,0
158047,0
158048,0
158049,0
158050,0
158051,0
158052,0
158053,0
158054,0
158055,0
158056,0
158057,0
158058,0
158059,0
158060,0
158061,0
158062,0
158063,0
158064,0
158065,0
158066,0
158067,0
158068,0
158069,0
158070,0
158071,0
158072,0
158073,0
158074,0
158075,0
158076,0
158077,0
158078,0
158079,0
158080,0
158081,0
158082,0
158083,0
158084,0
158085,0
158086,0
158087,0
158088,0
158089,0
158090,0
158091,0
158092,0
158093,0
158094,0
158095,0
158096,0
158097,0
158098,0
158099,0
158100,0
158101,0
158102,0
158103,0
158104,0
158105,0
158106,0
158107,0
158108,0
158109,2
158110,2
158111,2
158112,2
158113,2
158114,0
158115,0
158728,2
158729,2
158730,2
158731,2
158732,2
158733,2
158734,3
158735,0
158736,0
158737,0
158738,0
158739,0
158740,0
158741,0
158742,0
158743,0
158744,0
158745,0
158746,0
158747,0
158748,0
158749,0
158750,0
158751,0
158752,0
158753,0
158754,0
158755,0
158756,0
158757,0
158758,0
158759,0
158760,0
158761,0
158762,0
158763,2
158764,2
158765,2
158766,2
158767,2
158768,0
158769,0
158770,0
158771,0
158772,0
158773,0
158774,0
158775,0
158776,0
158777,0
158778,0
158779,0
158780,0
158781,0
158782,0
158783,0
158784,0
158785,0
158786,0
158787,0
158788,0
158789,0
158790,0
158791,0
158792,0
158793,0
158794,0
158795,0
158796,0
158797,0
158798,0
158799,0
158800,0
158801,0
158802,0
158803,0
158804,0
158805,0
158806,0
158807,0
158808,0
158809,0
158810,0
158811,0
158812,0
158813,0
158814,0
158815,0
158816,0
158817,0
158818,0
158819,0
158820,0
158821,0
158822,0
158823,0
158824,0
158825,0
158826,0
158827,0
158828,0
158829,0
158830,0
158831,2
158832,2
158833,2
158834,2
158835,2
159447,0
159448,2
159449,2
159450,2
159451,2
159452,2
159453,2
159454,3
159455,0
159456,0
159457,0
159458,0
159459,0
159460,0
159461,0
159462,0
159463,0
159464,0
159465,0
159466,0
159467,0
159468,0
159469,0
159470,0
159471,0
159472,0
159473,0
159474,0
159475,0
159476,0
159477,0
159478,0
159479,0
159480,0
159481,0
159482,0
159483,2
159484,2
159485,2
