gid,share_bin
159486,2
159487,2
159488,0
159489,0
159490,0
159491,0
159492,0
159493,0
159494,0
159495,0
159496,0
159497,0
159498,0
159499,0
159500,0
159501,0
159502,0
159503,0
159504,0
159505,0
159506,0
159507,0
159508,0
159509,0
159510,0
159511,0
159512,0
159513,0
159514,0
159515,0
159516,0
159517,0
159518,0
159519,0
159520,0
159521,0
159522,0
159523,0
159524,0
159525,0
159526,0
159527,0
159528,0
159529,0
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,0
159540,0
159541,0
159542,0
159543,0
159544,0
159545,0
159546,0
159547,0
159548,0
159549,0
159550,0
159551,2
159552,2
159553,2
159554,2
159555,2
160167,0
160168,2
160169,2
160170,2
160171,2
160172,2
160173,0
160174,0
160175,0
160176,0
160177,0
160178,0
160179,0
160180,0
160181,0
160182,0
160183,0
160184,0
160185,0
160186,0
160187,0
160188,0
160189,0
160190,0
160191,0
160192,0
160193,0
160194,0
160195,0
160196,0
160197,0
160198,0
160199,0
160200,0
160201,0
160202,0
160203,2
160204,2
160205,2
160206,2
160207,2
160208,0
160209,0
160210,0
160211,0
160212,0
160213,0
160214,0
160215,0
160216,0
160217,0
160218,0
160219,0
160220,0
160221,0
160222,0
160223,0
160224,0
160225,0
160226,0
160227,0
160228,0
160229,0
160230,0
160231,0
160232,0
160233,0
160234,0
160235,0
160236,0
160237,0
160238,0
160239,0
160240,0
160241,0
160242,0
160243,0
160244,0
160245,0
160246,0
160247,0
160248,0
160249,0
160250,0
160251,0
160252,0
160253,0
160254,0
160255,0
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,0
160263,0
160264,0
160265,0
160266,0
160267,0
160268,0
160269,0
160270,0
160271,2
160272,2
160273,2
160274,2
160275,2
160895,4
160896,4
160897,4
160898,4
160899,0
160900,0
160901,0
160902,0
160903,0
160904,0
160905,0
160906,0
160907,0
160908,0
160909,0
160910,0
160911,0
160912,0
160913,0
160914,0
160915,0
160916,0
160917,0
160918,0
160919,0
160920,0
160921,0
160922,0
160923,2
160924,2
160925,2
160926,2
160927,2
160928,0
160929,0
160930,0
160931,0
160932,0
160933,0
160934,0
160935,0
160936,0
160937,0
160938,0
160939,0
160940,0
160941,0
160942,0
160943,0
160944,0
160945,0
160946,0
160947,0
160948,0
160949,0
160950,0
160951,0
160952,0
160953,0
160954,0
160955,0
160956,0
160957,0
160958,0
160959,0
160960,0
160961,0
160962,0
160963,0
160964,0
160965,0
160966,0
160967,0
160968,0
160969,0
160970,0
160971,0
160972,0
160973,0
160974,0
160975,0
160976,0
160977,0
160978,0
160979,0
160980,0
160981,0
160982,0
160983,0
160984,0
160985,0
160986,0
160987,0
160988,0
160989,0
160990,0
160991,2
160992,2
160993,2
160994,2
161615,4
161616,4
161617,4
161618,4
161619,0
161620,0
161621,0
161622,0
161623,0
161624,0
161625,0
161626,0
161627,0
161628,0
161629,0
161630,0
161631,0
161632,0
161633,0
161634,0
161635,0
161636,0
161637,0
161638,0
161639,0
161640,0
161641,0
161642,0
161643,2
161644,2
161645,2
161646,2
161647,2
161648,0
161649,0
161650,0
161651,0
161652,2
161653,2
161654,2
161655,2
161656,2
161657,0
161658,0
161659,0
161660,0
161661,0
161662,0
161663,0
161664,0
161665,0
161666,0
161667,0
161668,0
161669,0
161670,0
161671,0
161672,0
161673,0
161674,0
161675,0
161676,0
161677,0
161678,0
161679,0
161680,0
161681,0
161682,0
161683,0
161684,0
161685,0
161686,0
161687,0
161688,0
161689,0
161690,0
161691,0
161692,0
161693,0
161694,0
161695,0
161696,0
161697,0
161698,0
161699,0
161700,0
161701,0
161702,0
161703,0
161704,0
161705,0
161706,0
161707,0
161708,0
161709,0
161710,0
161711,2
161712,2
161713,2
161714,2
162335,4
162336,4
162337,4
162338,4
162339,0
162340,0
162341,0
162342,0
162343,0
162344,0
162345,0
162346,0
162347,0
162348,0
162349,0
162350,0
162351,0
162352,0
162353,0
162354,0
162355,0
162356,0
162357,0
162358,0
162359,0
162360,0
162361,0
162362,0
162363,0
162364,0
162365,0
162366,0
162367,0
162368,0
162369,0
162370,0
162371,0
162372,2
162373,2
162374,2
162375,2
162376,2
162377,0
162378,0
162379,0
162380,0
162381,0
162382,0
162383,0
162384,0
162385,0
162386,0
162387,0
162388,0
162389,0
162390,0
162391,0
162392,0
162393,0
162394,0
162395,0
162396,0
162397,0
162398,0
162399,0
162400,0
162401,0
162402,0
162403,0
162404,0
162405,0
162406,0
162407,0
162408,0
162409,0
162410,0
162411,0
162412,0
162413,0
162414,0
162415,0
162416,0
162417,0
162418,0
162419,0
162420,0
162421,0
162422,0
162423,0
162424,0
162425,0
162426,0
162427,0
162428,0
162429,0
162430,0
162431,0
162432,0
162433,0
163055,4
163056,4
163057,4
163058,4
163059,0
163060,0
163061,0
163062,0
163063,0
163064,0
163065,0
163066,0
163067,0
163068,0
163069,0
163070,0
163071,0
163072,0
163073,0
163074,0
163075,0
163076,0
163077,0
163078,0
163079,0
163080,0
163081,0
163082,0
163083,0
163084,0
163085,0
163086,0
163087,0
163088,0
163089,0
163090,0
163091,0
163092,2
163093,2
163094,2
163095,2
163096,2
163097,0
163098,0
163099,0
163100,0
163101,0
163102,0
163103,0
163104,0
163105,0
163106,0
163107,0
163108,0
163109,0
163110,0
163111,0
163112,0
163113,0
163114,0
163115,0
163116,0
163117,0
163118,0
163119,0
163120,0
163121,0
163122,0
163123,0
163124,0
163125,0
163126,0
163127,0
163128,0
163129,0
163130,0
163131,0
163132,0
163133,0
163134,0
163135,0
163136,0
163137,0
163138,0
163139,0
163140,0
163141,0
163142,0
163143,0
163144,0
163145,0
163146,0
163147,0
163148,0
163149,0
163150,0
163151,0
163152,0
163777,4
163778,4
163779,0
163780,0
163781,0
163782,0
163783,0
163784,0
163785,0
163786,0
163787,0
163788,0
163789,0
163790,0
163791,0
163792,0
163793,0
163794,0
163795,0
163796,0
163797,0
163798,0
163799,0
163800,0
163801,0
163802,0
163803,0
163804,0
163805,0
163806,0
163807,0
163808,0
163809,0
163810,0
163811,0
163812,2
163813,2
163814,2
163815,2
163816,2
163817,0
163818,0
163819,0
163820,0
163821,0
163822,0
163823,0
163824,0
163825,0
163826,0
163827,0
163828,0
163829,0
163830,0
163831,0
163832,0
163833,0
163834,0
163835,0
163836,0
163837,0
163838,0
163839,0
163840,0
163841,0
163842,0
163843,0
163844,0
163845,0
163846,0
163847,0
163848,0
163849,0
163850,0
163851,0
163852,0
163853,0
163854,0
163855,0
163856,0
163857,0
163858,0
163859,0
163860,0
163861,0
163862,0
163863,0
163864,0
163865,0
163866,0
163867,0
163868,2
163869,2
163870,2
163871,2
164497,0
164498,0
164499,0
164500,0
164501,0
164502,0
164503,0
164504,0
164505,0
164506,0
164507,0
164508,0
164509,0
164510,0
164511,0
164512,0
164513,0
164514,0
164515,0
164516,0
164517,0
164518,0
164519,0
164520,0
164521,0
164522,0
164523,0
164524,0
164525,0
164526,0
164527,0
164528,0
164529,0
164530,0
164531,0
164532,2
164533,2
164534,2
164535,2
164536,2
164537,0
164538,0
164539,0
164540,0
164541,0
164542,0
164543,0
164544,0
164545,0
164546,0
164547,0
164548,0
164549,0
164550,0
164551,0
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,0
164559,0
164560,0
164561,0
164562,0
164563,0
164564,0
164565,0
164566,0
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,0
164575,0
164576,0
164577,0
164578,0
164579,0
164580,0
164581,0
164582,0
164583,0
164584,0
164585,0
164586,0
164587,0
164588,2
164589,2
164590,2
164591,2
165217,0
165218,0
165219,0
165220,0
165221,0
165222,0
165223,0
165224,0
165225,0
165226,0
165227,0
165228,0
165229,0
165230,0
165231,0
165232,0
165233,0
165234,0
165235,0
165236,0
165237,0
165238,0
165239,0
165240,0
165241,0
165242,0
165243,0
165244,0
165245,0
165246,0
165247,0
165248,0
165249,0
165250,0
165251,0
165252,0
165253,0
165254,0
165255,0
165256,0
165257,0
165258,0
165259,0
165260,0
165261,0
165262,0
165263,0
165264,0
165265,0
165266,0
165267,0
165268,0
165269,0
165270,0
165271,0
165272,0
165273,0
165274,0
165275,0
165276,0
165277,0
165278,0
165279,0
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,0
165287,0
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,0
165304,0
165305,0
165306,0
165307,0
165308,2
165309,2
165310,2
165311,2
165937,0
165938,0
165939,0
165940,0
165941,0
165942,0
165943,0
165944,0
165945,0
165946,0
165947,0
165948,0
165949,0
165950,0
165951,0
165952,0
165953,0
165954,0
165955,0
165956,0
165957,0
165958,0
165959,0
165960,0
165961,0
165962,0
165963,0
165964,0
165965,0
165966,0
165967,0
165968,0
165969,0
165970,0
165971,0
165972,0
165973,0
165974,0
165975,0
165976,0
165977,0
165978,0
165979,0
165980,0
165981,0
165982,0
165983,0
165984,0
165985,0
165986,0
165987,0
165988,0
165989,0
165990,0
165991,0
165992,0
165993,0
165994,0
165995,0
165996,0
165997,0
165998,0
165999,0
166000,0
166001,0
166002,0
166003,0
166004,0
166005,0
166006,0
166007,0
166008,0
166009,0
166010,0
166011,0
166012,0
166013,0
166014,0
166015,0
166016,0
166017,0
166018,0
166019,0
166020,0
166021,0
166022,0
166023,0
166024,0
166025,0
166026,0
166027,0
166028,2
166029,2
166030,2
166657,0
166658,0
166659,0
166660,0
166661,0
166662,0
166663,0
166664,0
166665,0
166666,0
166667,0
166668,0
166669,0
166670,0
166671,0
166672,0
166673,0
166674,0
166675,0
166676,0
166677,0
166678,0
166679,0
166680,0
166681,0
166682,0
166683,0
166684,0
166685,0
166686,0
166687,0
166688,0
166689,0
166690,0
166691,0
166692,0
166693,0
166694,0
166695,0
166696,0
166697,0
166698,0
166699,0
166700,0
166701,0
166702,0
166703,0
166704,0
166705,0
166706,0
166707,0
166708,0
166709,0
166710,0
166711,0
166712,0
166713,0
166714,0
166715,0
166716,0
166717,0
166718,0
166719,0
166720,0
166721,0
166722,0
166723,0
166724,0
166725,0
166726,0
166727,0
166728,0
166729,0
166730,0
166731,0
166732,0
166733,0
166734,0
166735,0
166736,0
166737,0
166738,0
166739,0
166740,0
166741,0
166742,0
166743,0
166744,0
166745,0
166746,0
166747,0
166748,2
166749,2
167384,0
167385,0
167386,0
167387,0
167388,0
167389,0
167390,0
167391,0
167392,0
167393,0
167394,0
167395,0
167396,0
167397,0
167398,0
167399,0
167400,0
167401,0
167402,0
167403,0
167404,0
167405,0
167406,0
167407,0
167408,0
167409,0
167410,0
167411,0
167412,0
167413,0
167414,0
167415,0
167416,0
167417,0
167418,0
167419,0
167420,0
167421,0
167422,0
167423,0
167424,0
167425,0
167426,0
167427,0
167428,0
167429,0
167430,0
167431,0
167432,0
167433,0
167434,0
167435,0
167436,0
167437,0
167438,0
167439,0
167440,0
167441,0
167442,0
167443,0
167444,0
167445,0
167446,0
167447,0
167448,0
167449,0
167450,0
167451,0
167452,0
167453,0
167454,0
167455,0
167456,0
167457,0
167458,0
167459,0
167460,0
167461,0
167462,0
167463,0
167464,0
167465,0
167466,0
167467,0
167468,0
167469,0
168104,0
168105,0
168106,0
168107,0
168108,0
168109,0
168110,0
168111,0
168112,0
168113,0
168114,0
168115,0
168116,0
168117,0
168118,0
168119,0
168120,0
168121,0
168122,0
168123,0
168124,0
168125,0
168126,0
168127,0
168128,0
168129,0
168130,0
168131,0
168132,0
168133,0
168134,0
168135,0
168136,0
168137,0
168138,0
168139,0
168140,0
168141,0
168142,0
168143,0
168144,0
168145,0
168146,0
168147,0
168148,0
168149,0
168150,0
168151,0
168152,0
168153,0
168154,0
168155,0
168156,0
168157,0
168158,0
168159,0
168160,0
168161,0
168162,0
168163,0
168164,0
168165,0
168166,0
168167,0
168168,0
168169,0
168170,0
168171,0
168172,0
168173,0
168174,0
168175,0
168176,0
168177,0
168178,0
168179,0
168180,0
168181,0
168182,0
168183,0
168184,0
168185,0
168186,0
168187,0
168188,0
168824,0
168825,0
168826,0
168827,0
168828,0
168829,0
168830,0
168831,0
168832,0
168833,0
168834,0
168835,0
168836,0
168837,0
168838,0
168839,0
168840,0
168841,0
168842,0
168843,0
168844,0
168845,0
168846,0
168847,0
168848,0
168849,0
168850,0
168851,0
168852,0
168853,0
168854,0
168855,0
168856,0
168857,0
168858,0
168859,0
168860,0
168861,0
168862,0
168863,0
168864,0
168865,0
168866,0
168867,0
168868,0
168869,0
168870,0
168871,0
168872,0
168873,0
168874,0
168875,0
168876,0
168877,0
168878,0
168879,0
168880,0
168881,0
168882,0
168883,0
168884,0
168885,0
168886,0
168887,0
168888,0
168889,0
168890,0
168891,0
168892,0
168893,0
168894,0
168895,0
168896,4
168897,4
168898,4
168899,4
168900,4
168901,0
168902,0
168903,0
168904,0
168905,0
168906,0
168907,0
168908,0
169535,0
169536,0
169537,0
169538,0
169539,0
169540,0
169541,0
169542,0
169543,0
169544,0
169545,0
169546,0
169547,0
169548,0
169549,0
169550,0
169551,0
169552,0
169553,0
169554,0
169555,0
169556,0
169557,0
169558,0
169559,0
169560,0
169561,0
169562,0
169563,0
169564,0
169565,0
169566,0
169567,0
169568,0
169569,0
169570,0
169571,0
169572,0
169573,0
169574,0
169575,0
169576,0
169577,0
169578,0
169579,0
169580,0
169581,0
169582,0
169583,0
169584,0
169585,0
169586,0
169587,0
169588,0
169589,0
169590,0
169591,0
169592,0
169593,0
169594,0
169595,0
169596,0
169597,0
169598,0
169599,0
169600,0
169601,0
169602,0
169603,0
169604,0
169605,0
169606,0
169607,0
169608,0
169609,0
169610,0
169611,0
169612,0
169613,0
169614,0
169615,0
169616,4
169617,4
169618,4
169619,4
169620,4
169621,0
169622,0
169623,0
169624,0
169625,0
169626,0
169627,0
169628,0
170256,0
170257,0
170258,0
170259,0
170260,0
170261,0
170262,2
170263,2
170264,2
170265,2
170266,2
170267,0
170268,0
170269,0
170270,0
170271,0
170272,0
170273,0
170274,0
170275,0
170276,0
170277,0
170278,0
170279,0
170280,0
170281,0
170282,0
170283,0
170284,0
170285,0
170286,0
170287,0
170288,0
170289,0
170290,0
170291,0
170292,0
170293,0
170294,0
170295,0
170296,0
170297,0
170298,0
170299,0
170300,0
170301,0
170302,0
170303,0
170304,0
170305,0
170306,0
170307,0
170308,0
170309,0
170310,0
170311,0
170312,0
170313,0
170314,0
170315,0
170316,0
170317,0
170318,0
170319,0
170320,0
170321,0
170322,0
170323,0
170324,0
170325,0
170326,0
170327,0
170328,0
170329,0
170330,0
170331,0
170332,0
170333,0
170334,0
170335,0
170336,4
170337,4
170338,4
170339,4
170340,4
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,0
170978,0
170979,0
170980,0
170981,0
170982,2
170983,2
170984,2
170985,2
170986,2
170987,0
170988,0
170989,0
170990,0
170991,0
170992,0
170993,0
170994,0
170995,0
170996,0
170997,0
170998,0
170999,0
171000,0
171001,0
171002,0
171003,0
171004,0
171005,0
171006,0
171007,0
171008,0
171009,0
171010,0
171011,0
171012,0
171013,0
171014,0
171015,0
171016,0
171017,0
171018,0
171019,0
171020,0
171021,0
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,0
171031,0
171032,0
171033,0
171034,0
171035,0
171036,0
171037,0
171038,0
171039,0
171040,0
171041,0
171042,0
171043,0
171044,0
171045,0
171046,0
171047,0
171048,0
171049,0
171050,0
171051,0
171052,0
171053,0
171054,0
171055,0
171056,4
171057,4
171058,4
171059,4
171060,4
171061,0
171062,0
171063,0
171064,0
171065,0
171066,0
171700,0
171701,0
171702,2
171703,2
171704,2
171705,2
171706,2
171707,3
171708,3
171709,3
171710,3
171711,0
171712,0
171713,0
171714,0
171715,0
171716,0
171717,0
171718,0
171719,0
171720,0
171721,0
171722,0
171723,0
171724,0
171725,0
171726,0
171727,0
171728,0
171729,0
171730,0
171731,0
171732,0
171733,0
171734,0
171735,0
171736,0
171737,0
171738,0
171739,0
171740,0
171741,0
171742,0
171743,0
171744,0
171745,0
171746,0
171747,0
171748,0
171749,0
171750,0
171751,0
171752,0
171753,0
171754,0
171755,0
171756,0
171757,0
171758,0
171759,0
171760,0
171761,0
171762,0
171763,0
171764,0
171765,0
171766,0
171767,0
171768,0
171769,0
171770,0
171771,0
171772,0
171773,0
171774,0
171775,0
171776,4
171777,4
171778,4
171779,4
171780,4
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
172421,0
172422,2
172423,2
172424,2
172425,2
172426,2
172427,3
172428,3
172429,3
172430,3
172431,0
172432,0
172433,0
172434,0
172435,0
172436,0
172437,0
172438,0
172439,0
172440,0
172441,0
172442,0
172443,0
172444,0
172445,0
172446,0
172447,0
172448,0
172449,0
172450,0
172451,0
172452,0
172453,0
172454,0
172455,0
172456,0
172457,0
172458,0
172459,0
172460,0
172461,0
172462,0
172463,0
172464,0
172465,0
172466,0
172467,0
172468,0
172469,0
172470,0
172471,0
172472,0
172473,0
172474,0
172475,0
172476,0
172477,0
172478,0
172479,0
172480,0
172481,0
172482,0
172483,0
172484,0
172485,0
172486,0
172487,0
172488,0
172489,0
172490,0
172491,0
172492,0
172493,0
172494,0
172495,0
172496,0
172497,0
172498,0
172499,0
172500,0
172501,0
172502,0
172503,0
172504,0
172505,0
173141,0
173142,1
173143,1
173144,1
173145,1
173146,1
173147,3
173148,4
173149,3
173150,3
173151,0
173152,0
173153,0
173154,0
173155,0
173156,0
173157,0
173158,0
173159,0
173160,0
173161,0
173162,0
173163,0
173164,0
173165,0
173166,0
173167,0
173168,0
173169,0
173170,0
173171,0
173172,0
173173,0
173174,0
173175,0
173176,0
173177,0
173178,0
173179,0
173180,0
173181,0
173182,0
173183,0
173184,0
173185,0
173186,0
173187,0
173188,0
173189,0
173190,0
173191,0
173192,0
173193,0
173194,0
173195,0
173196,0
173197,0
173198,0
173199,0
173200,0
173201,0
173202,0
173203,0
173204,0
173205,0
173206,0
173207,0
173208,0
173209,0
173210,0
173211,0
173212,0
173213,0
173214,0
173215,0
173216,0
173217,0
173218,0
173219,0
173220,0
173221,0
173222,0
173223,0
173224,0
173225,0
173226,0
173861,0
173862,1
173863,1
173864,1
173865,1
173866,1
173867,3
173868,3
173869,3
173870,3
173871,0
173872,0
173873,0
173874,0
173875,0
173876,0
173877,0
173878,0
173879,0
173880,0
173881,0
173882,0
173883,0
173884,0
173885,0
173886,0
173887,0
173888,0
173889,0
173890,0
173891,0
173892,0
173893,0
173894,0
173895,0
173896,0
173897,0
173898,0
173899,0
173900,0
173901,0
173902,0
173903,0
173904,0
173905,0
173906,0
173907,0
173908,0
173909,0
173910,0
173911,0
173912,0
173913,0
173914,0
173915,0
173916,0
173917,0
173920,0
173921,0
173922,0
173923,0
173924,0
173925,0
173926,0
173927,0
173928,0
173929,0
173930,0
173931,0
173932,0
173933,0
173934,0
173935,0
173936,0
173937,0
173938,0
173939,0
173940,0
173941,0
173942,0
173943,0
173944,0
173945,0
173946,0
174581,0
174582,0
174583,0
174584,2
174585,0
174586,0
174587,3
174588,3
174589,3
174591,3
174592,3
174593,0
174594,0
174595,0
174596,0
174597,0
174598,0
174599,0
174600,0
174601,0
174602,0
174603,0
174604,0
174605,0
174606,0
174607,0
174608,0
174609,0
174610,0
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,0
174619,0
174620,0
174621,0
174622,0
174623,0
174624,0
174625,0
174626,0
174627,0
174628,0
174629,0
174630,0
174631,0
174632,0
174633,0
174634,0
174635,0
174641,0
174642,0
174643,0
174644,0
174645,0
174646,0
174647,0
174648,0
174649,0
174650,0
174651,0
174652,0
174653,0
174654,0
174655,0
174656,0
174657,0
174660,0
174661,0
174662,0
174663,0
174664,0
174665,0
175301,0
175302,0
175303,0
175304,0
175305,0
175306,0
175307,0
175308,3
175309,3
175310,3
175311,3
175312,3
175313,0
175314,0
175315,0
175316,0
175317,0
175318,0
175319,0
175320,0
175321,0
175322,0
175323,0
175324,0
175325,0
175326,0
175327,0
175328,0
175329,0
175330,0
175331,0
175332,0
175333,0
175334,0
175335,0
175336,0
175337,0
175338,0
175339,0
175340,0
175341,0
175342,0
175343,0
175344,0
175345,0
175346,0
175347,0
175348,0
175349,0
175350,0
175351,0
175361,0
175362,0
175363,0
175364,0
175365,0
175366,0
175367,0
175368,0
175369,0
175370,0
175371,0
175372,0
176022,0
176023,0
176024,4
176025,0
176026,0
176027,0
176028,3
176029,3
176030,3
176031,3
176032,3
176033,0
176034,0
176035,0
176036,0
176037,0
176038,0
176039,0
176040,0
176041,0
176042,0
176043,0
176044,0
176045,0
176046,0
176047,0
176048,0
176049,0
176050,0
176051,0
176052,0
176053,0
176054,0
176055,0
176056,0
176057,0
176058,0
176059,0
176060,0
176061,0
176062,0
176063,0
176064,0
176065,0
176066,0
176067,0
176068,0
176069,0
176070,0
176071,0
176081,0
176082,0
176083,0
176084,0
176085,0
176086,0
176087,0
176088,0
176742,4
176743,4
176744,4
176745,4
176746,4
176747,0
176748,3
176749,3
176750,3
176751,3
176752,3
176753,0
176754,0
176755,0
176756,0
176757,0
176758,0
176759,0
176760,0
176761,0
176762,0
176763,0
176764,0
176765,0
176766,0
176767,0
176768,0
176769,0
176770,0
176771,0
176772,0
176773,0
176774,0
176775,0
176776,0
176777,0
176778,0
176779,0
176780,0
176781,0
176782,0
176783,0
176784,0
176785,0
176786,0
176787,0
176788,0
176789,0
176802,0
176803,0
176804,0
176805,0
176806,0
177463,4
177464,4
177465,4
177466,4
177467,0
177468,3
177470,3
177472,3
177473,0
177474,0
177475,4
177476,4
177477,4
177478,4
177479,4
177480,0
177481,0
177482,0
177483,0
177484,0
177485,0
177486,0
177487,0
177488,0
177489,0
177490,0
177491,0
177492,0
177493,0
177494,0
177495,4
177496,4
177497,3
177498,3
177499,3
177500,0
177501,0
177502,0
177503,0
177504,0
178185,0
178186,0
178187,0
178188,0
178189,0
178190,0
178191,0
178192,0
178193,0
178194,0
178195,4
178196,4
178197,4
178198,4
178199,4
178200,0
178201,0
178202,0
178203,0
178204,0
178205,0
178206,0
178207,0
178208,0
178209,0
178210,0
178211,0
178212,0
178213,0
178214,4
178215,4
178216,3
178217,3
178218,3
178219,3
178220,0
178221,0
178222,0
178907,0
178908,0
178909,0
178910,0
178911,0
178912,1
178913,1
178914,1
178915,4
178916,4
178917,4
178918,4
178919,4
178920,0
178921,0
178922,0
178923,0
178924,0
178925,0
178926,0
178927,0
178928,0
178929,0
178930,0
178931,0
178932,0
178933,0
178934,4
178935,4
178936,3
178937,4
178938,3
178939,3
178940,0
178941,0
179628,0
179629,0
179630,0
179631,0
179632,1
179633,1
179634,1
179635,4
179636,4
179637,4
179638,4
179639,4
179640,0
179641,0
179642,0
179643,0
179644,0
179645,0
179646,0
179647,0
179648,0
179649,0
179650,0
179651,0
179652,0
179653,0
179654,4
179655,0
179656,4
179657,4
179658,4
179659,4
179660,4
179661,0
179662,0
180348,0
180349,0
180350,0
180351,0
180352,1
180353,1
180354,1
180355,4
180356,4
180357,4
180358,4
180359,4
180360,0
180361,0
180362,0
180363,0
180364,0
180365,0
180366,0
180367,0
180368,0
180369,0
180370,0
180371,0
180372,0
180373,0
180374,4
180375,0
180376,4
180377,4
180378,4
180379,4
180380,4
180381,1
180382,1
181069,0
181070,0
181078,4
181079,4
181080,0
181081,0
181082,0
181083,0
181084,0
181085,0
181086,0
181087,0
181088,0
181089,0
181090,0
181091,0
181092,0
181093,0
181094,4
181095,4
181096,4
181097,4
181098,4
181099,4
181100,4
181101,1
181102,1
181801,0
181802,0
181803,0
181804,0
181805,0
181806,0
181807,0
181808,0
181809,0
181810,0
181811,0
181812,0
181813,0
181814,0
181815,4
181816,4
181817,4
181818,4
181819,4
181820,4
181821,1
182525,0
182526,0
182527,0
182528,0
182529,0
182530,0
182531,0
182532,0
182533,0
182534,0
182535,4
182536,4
182537,4
182538,4
182539,4
182540,4
182541,1
182542,1
183259,1
183260,1
183261,1
