"Date","Price","Open","High","Low","Vol.","Change %"
"02/03/2020","34,615.50","34,615.50","34,615.50","34,615.50","","-0.06%"
"01/31/2020","34,637.50","34,637.50","34,637.50","34,637.50","","6.13%"
"01/30/2020","32,637.50","32,637.50","32,637.50","32,637.50","","-0.01%"
"01/29/2020","32,641.50","32,641.50","32,641.50","32,641.50","","-0.01%"
"01/28/2020","32,645.50","32,645.50","32,645.50","32,645.50","","1.54%"
"01/27/2020","32,149.50","32,149.50","32,149.50","32,149.50","","-0.04%"
"01/24/2020","32,162.50","32,162.50","32,162.50","32,162.50","","-0.01%"
"01/23/2020","32,166.50","32,166.50","32,166.50","32,166.50","","-0.01%"
"01/22/2020","32,170.50","32,170.50","32,170.50","32,170.50","","0.77%"
"01/21/2020","31,924.50","31,924.50","31,924.50","31,924.50","","-0.01%"
"01/20/2020","31,928.50","31,928.50","31,928.50","31,928.50","","-0.04%"
"01/17/2020","31,941.50","31,941.50","31,941.50","31,941.50","","-1.55%"
"01/16/2020","32,445.50","32,445.50","32,445.50","32,445.50","","-0.01%"
"01/15/2020","32,449.50","32,449.50","32,449.50","32,449.50","","-0.02%"
"01/14/2020","32,455.00","32,455.00","32,455.00","32,455.00","","0.51%"
"01/13/2020","32,291.00","32,291.00","32,291.00","32,291.00","","-0.08%"
"01/10/2020","32,318.00","32,318.00","32,318.00","32,318.00","","-0.77%"
"01/09/2020","32,568.00","32,568.00","32,568.00","32,568.00","0.05K","3.97%"
"01/08/2020","31,323.00","31,323.00","31,323.00","31,323.00","","-0.81%"
"01/07/2020","31,578.50","31,578.50","31,578.50","31,578.50","","-0.80%"
"01/06/2020","31,834.00","31,834.00","31,834.00","31,834.00","","-0.05%"
"01/03/2020","31,850.00","31,850.00","31,850.00","31,850.00","","-1.56%"
"01/02/2020","32,355.00","32,355.00","32,355.00","32,355.00","","-0.03%"
"12/31/2019","32,366.00","32,366.00","32,366.00","32,366.00","","-0.02%"
"12/30/2019","32,372.00","32,372.00","32,372.00","32,372.00","","-0.05%"
"12/27/2019","32,388.00","32,388.00","32,388.00","32,388.00","","-0.05%"
"12/24/2019","32,404.00","32,404.00","32,404.00","32,404.00","","-0.02%"
"12/23/2019","32,409.50","32,409.50","32,409.50","32,409.50","","-0.05%"
"12/20/2019","32,425.50","32,425.50","32,425.50","32,425.50","","-0.02%"
"12/19/2019","32,431.00","32,431.00","32,431.00","32,431.00","","-0.02%"
"12/18/2019","32,436.00","32,436.00","32,436.00","32,436.00","","-0.02%"
"12/17/2019","32,441.00","32,441.00","32,441.00","32,441.00","","-5.40%"
"12/16/2019","34,292.00","34,292.00","34,292.00","34,292.00","0.00K","-0.05%"
"12/13/2019","34,308.00","34,308.00","34,308.00","34,308.00","","-0.02%"
"12/12/2019","34,314.00","34,314.00","34,314.00","34,314.00","0.05K","-0.02%"
"12/11/2019","34,319.50","34,319.50","34,319.50","34,319.50","0.00K","-0.02%"
"12/10/2019","34,325.00","34,325.00","34,325.00","34,325.00","","-0.02%"
"12/09/2019","34,330.50","34,330.50","34,330.50","34,330.50","","-0.05%"
"12/06/2019","34,347.00","34,347.00","34,347.00","34,347.00","","-0.01%"
"12/05/2019","34,352.00","34,352.00","34,352.00","34,352.00","","-2.84%"
"12/04/2019","35,357.50","35,357.50","35,357.50","35,357.50","0.00K","-0.02%"
"12/03/2019","35,363.00","35,363.00","35,363.00","35,363.00","","-0.01%"
"12/02/2019","35,368.00","35,368.00","35,368.00","35,368.00","","-0.05%"
"11/29/2019","35,384.00","35,384.00","35,384.00","35,384.00","","-0.70%"
"11/28/2019","35,634.00","35,634.00","35,634.00","35,634.00","","-0.01%"
"11/27/2019","35,639.00","35,639.00","35,639.00","35,639.00","","-0.01%"
"11/26/2019","35,644.00","35,644.00","35,644.00","35,644.00","","-0.01%"
"11/25/2019","35,649.00","35,649.00","35,649.00","35,649.00","","-0.06%"
"11/22/2019","35,670.00","35,670.00","35,670.00","35,670.00","","0.00%"
"11/21/2019","35,670.00","35,670.00","35,670.00","35,670.00","","-0.02%"
"11/20/2019","35,675.50","35,675.50","35,675.50","35,675.50","","-0.02%"
"11/19/2019","35,681.00","35,681.00","35,681.00","35,681.00","","0.45%"
"11/18/2019","35,520.50","35,520.50","35,520.50","35,520.50","","-0.05%"
"11/15/2019","35,538.00","35,538.00","35,538.00","35,538.00","","0.00%"
"11/14/2019","35,538.00","35,538.00","35,538.00","35,538.00","","-0.01%"
"11/13/2019","35,542.00","35,542.00","35,542.00","35,542.00","0.01K","-0.01%"
"11/12/2019","35,546.00","35,546.00","35,546.00","35,546.00","","-0.01%"
"11/11/2019","35,550.00","35,550.00","35,550.00","35,550.00","","-0.05%"
"11/08/2019","35,567.00","35,567.00","35,567.00","35,567.00","","0.00%"
"11/07/2019","35,567.50","35,567.50","35,567.50","35,567.50","","-0.01%"
"11/06/2019","35,572.00","35,572.00","35,572.00","35,572.00","","-0.01%"
"11/05/2019","35,576.00","35,576.00","35,576.00","35,576.00","","-0.01%"
"11/04/2019","35,580.00","35,580.00","35,580.00","35,580.00","","-0.05%"
"11/01/2019","35,598.00","35,598.00","35,598.00","35,598.00","","0.00%"
"10/31/2019","35,598.00","35,598.00","35,598.00","35,598.00","","-0.01%"
"10/30/2019","35,603.00","35,603.00","35,603.00","35,603.00","","-0.01%"
"10/29/2019","35,607.50","35,607.50","35,607.50","35,607.50","","-0.01%"
"10/28/2019","35,612.00","35,612.00","35,612.00","35,612.00","","-0.05%"
"10/25/2019","35,630.00","35,630.00","35,630.00","35,630.00","","-0.04%"
"10/24/2019","35,646.00","35,646.00","35,646.00","35,646.00","","-0.01%"
"10/23/2019","35,650.00","35,650.00","35,650.00","35,650.00","","-0.01%"
"10/22/2019","35,654.00","35,654.00","35,654.00","35,654.00","","-0.01%"
"10/21/2019","35,658.00","35,658.00","35,658.00","35,658.00","","-0.05%"
"10/18/2019","35,675.00","35,675.00","35,675.00","35,675.00","","0.00%"
"10/17/2019","35,675.00","35,675.00","35,675.00","35,675.00","","-0.01%"
"10/16/2019","35,679.00","35,679.00","35,679.00","35,679.00","","-0.01%"
"10/15/2019","35,683.00","35,683.00","35,683.00","35,683.00","","0.56%"
"10/14/2019","35,483.00","35,483.00","35,483.00","35,483.00","","-0.06%"
"10/11/2019","35,505.00","35,505.00","35,505.00","35,505.00","","0.00%"
"10/10/2019","35,505.00","35,505.00","35,505.00","35,505.00","","2.14%"
"10/09/2019","34,760.00","34,760.00","34,760.00","34,760.00","0.09K","2.19%"
"10/08/2019","34,015.00","34,015.00","34,015.00","34,015.00","","-0.02%"
"10/07/2019","34,020.50","34,020.50","34,020.50","34,020.50","0.01K","-0.06%"
"10/04/2019","34,042.00","34,042.00","34,042.00","34,042.00","","-4.19%"
"10/03/2019","35,531.00","35,531.00","35,531.00","35,531.00","","-0.01%"
"10/02/2019","35,536.00","35,536.00","35,536.00","35,536.00","","0.00%"
"10/01/2019","35,536.00","35,536.00","35,536.00","35,536.00","","-0.05%"
"09/30/2019","35,552.00","35,552.00","35,552.00","35,552.00","","-2.78%"
"09/27/2019","36,568.00","36,568.00","36,568.00","36,568.00","0.06K","-1.35%"
"09/26/2019","37,068.00","37,068.00","37,068.00","37,068.00","0.16K","-0.04%"
"09/25/2019","37,084.00","37,084.00","37,084.00","37,084.00","","0.00%"
"09/24/2019","37,084.50","37,084.50","37,084.50","37,084.50","","-0.01%"
"09/23/2019","37,090.00","37,090.00","37,090.00","37,090.00","","1.32%"
"09/20/2019","36,606.00","36,606.00","36,606.00","36,606.00","","-0.02%"
"09/19/2019","36,611.50","36,611.50","36,611.50","36,611.50","","1.37%"
"09/18/2019","36,117.00","36,117.00","36,117.00","36,117.00","","-0.02%"
"09/17/2019","36,122.50","36,122.50","36,122.50","36,122.50","","0.43%"
"09/16/2019","35,968.00","35,968.00","35,968.00","35,968.00","0.00K","-0.04%"
"09/13/2019","35,984.00","35,984.00","35,984.00","35,984.00","0.34K","-0.01%"
"09/12/2019","35,989.00","35,989.00","35,989.00","35,989.00","","-0.02%"
"09/11/2019","35,994.50","35,994.50","35,994.50","35,994.50","","2.84%"
"09/10/2019","35,000.00","35,000.00","35,000.00","35,000.00","","-0.15%"
"09/09/2019","35,051.00","35,051.00","35,051.00","35,051.00","","-0.05%"
"09/06/2019","35,067.00","35,067.00","35,067.00","35,067.00","","-0.01%"
"09/05/2019","35,072.00","35,072.00","35,072.00","35,072.00","","1.43%"
"09/04/2019","34,578.00","34,578.00","34,578.00","34,578.00","0.01K","2.96%"
"09/03/2019","33,584.00","33,584.00","33,584.00","33,584.00","","-0.02%"
"09/02/2019","33,590.00","33,590.00","33,590.00","33,590.00","","4.20%"
"08/30/2019","32,235.00","32,235.00","32,235.00","32,235.00","","0.00%"
"08/29/2019","32,235.00","32,235.00","32,235.00","32,235.00","","0.00%"
"08/28/2019","32,235.00","32,235.00","32,235.00","32,235.00","","-0.03%"
"08/27/2019","32,246.00","32,246.00","32,246.00","32,246.00","","-0.08%"
"08/23/2019","32,273.00","32,273.00","32,273.00","32,273.00","","0.00%"
"08/22/2019","32,273.00","32,273.00","32,273.00","32,273.00","0.00K","-0.02%"
"08/21/2019","32,278.00","32,278.00","32,278.00","32,278.00","","-0.02%"
"08/20/2019","32,283.00","32,283.00","32,283.00","32,283.00","","0.52%"
"08/19/2019","32,117.50","32,117.50","32,117.50","32,117.50","0.02K","-0.06%"
"08/16/2019","32,135.50","32,135.50","32,135.50","32,135.50","","0.00%"
"08/15/2019","32,135.50","32,135.50","32,135.50","32,135.50","0.01K","6.98%"
"08/14/2019","30,040.00","30,040.00","30,040.00","30,040.00","0.31K","-0.01%"
"08/13/2019","30,044.00","30,044.00","30,044.00","30,044.00","","-3.23%"
"08/12/2019","31,048.00","31,048.00","31,048.00","31,048.00","","10.63%"
"08/09/2019","28,065.50","28,065.50","28,065.50","28,065.50","","0.00%"
"08/08/2019","28,065.50","28,065.50","28,065.50","28,065.50","","0.70%"
"08/07/2019","27,870.00","27,870.00","27,870.00","27,870.00","","-0.02%"
"08/06/2019","27,875.00","27,875.00","27,875.00","27,875.00","","8.70%"
"08/05/2019","25,644.50","25,644.50","25,644.50","25,644.50","","-0.07%"
"08/02/2019","25,662.00","25,662.00","25,662.00","25,662.00","","0.00%"
"08/01/2019","25,662.00","25,662.00","25,662.00","25,662.00","","-0.02%"
"07/31/2019","25,666.00","25,666.00","25,666.00","25,666.00","","-0.02%"
"07/30/2019","25,670.00","25,670.00","25,670.00","25,670.00","","-0.02%"
"07/29/2019","25,674.00","25,674.00","25,674.00","25,674.00","","-0.07%"
"07/26/2019","25,691.00","25,691.00","25,691.00","25,691.00","","-7.22%"
"07/25/2019","27,691.00","27,691.00","27,691.00","27,691.00","0.05K","-0.01%"
"07/24/2019","27,695.00","27,695.00","27,695.00","27,695.00","","-0.01%"
"07/23/2019","27,699.00","27,699.00","27,699.00","27,699.00","","-0.01%"
"07/22/2019","27,703.00","27,703.00","27,703.00","27,703.00","","-0.06%"
"07/19/2019","27,721.00","27,721.00","27,721.00","27,721.00","","0.00%"
"07/18/2019","27,721.00","27,721.00","27,721.00","27,721.00","","-0.01%"
"07/17/2019","27,725.00","27,725.00","27,725.00","27,725.00","0.06K","-0.01%"
"07/16/2019","27,729.00","27,729.00","27,729.00","27,729.00","","0.53%"
"07/15/2019","27,584.00","27,584.00","27,584.00","27,584.00","0.01K","3.49%"
"07/12/2019","26,654.00","26,654.00","26,654.00","26,654.00","0.02K","-0.02%"
"07/11/2019","26,658.00","26,658.00","26,658.00","26,658.00","0.01K","-0.03%"
"07/10/2019","26,665.00","26,665.00","26,665.00","26,665.00","","0.00%"
"07/09/2019","26,664.00","26,664.00","26,664.00","26,664.00","0.31K","-6.83%"
"07/08/2019","28,620.00","28,620.00","28,620.00","28,620.00","","-0.02%"
"07/05/2019","28,625.00","28,625.00","28,625.00","28,625.00","","-0.02%"
"07/04/2019","28,630.00","28,630.00","28,630.00","28,630.00","","-0.03%"
"07/03/2019","28,640.00","28,640.00","28,640.00","28,640.00","","0.00%"
"07/02/2019","28,640.00","28,640.00","28,640.00","28,640.00","","-0.02%"
"07/01/2019","28,645.00","28,645.00","28,645.00","28,645.00","","-0.02%"
"06/28/2019","28,650.00","28,650.00","28,650.00","28,650.00","","-0.42%"
"06/27/2019","28,770.00","28,770.00","28,770.00","28,770.00","","3.17%"
"06/26/2019","27,885.00","27,885.00","27,885.00","27,885.00","","-0.41%"
"06/25/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/24/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/21/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/20/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/17/2019","28,000.00","28,000.00","28,000.00","28,000.00","0.02K","0.00%"
"06/14/2019","28,000.00","28,000.00","28,000.00","28,000.00","0.00K","0.00%"
"06/13/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/12/2019","28,000.00","28,000.00","28,000.00","28,000.00","0.33K","0.00%"
"06/11/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/10/2019","28,000.00","28,000.00","28,000.00","28,000.00","","0.00%"
"06/07/2019","28,000.00","28,000.00","28,000.00","28,000.00","","-9.68%"
"06/06/2019","31,000.00","31,000.00","31,000.00","31,000.00","","-3.13%"
"06/05/2019","32,000.00","32,000.00","32,000.00","32,000.00","0.00K","0.00%"
"06/04/2019","32,000.00","32,000.00","32,000.00","32,000.00","","0.00%"
"06/03/2019","32,000.00","32,000.00","32,000.00","32,000.00","","0.00%"
"05/31/2019","32,000.00","32,000.00","32,000.00","32,000.00","","-4.48%"
"05/30/2019","33,500.00","33,500.00","33,500.00","33,500.00","","0.00%"
"05/29/2019","33,500.00","33,500.00","33,500.00","33,500.00","","0.00%"
"05/28/2019","33,500.00","33,500.00","33,500.00","33,500.00","","0.00%"
"05/24/2019","33,500.00","33,500.00","33,500.00","33,500.00","","-2.19%"
"05/23/2019","34,250.00","34,250.00","34,250.00","34,250.00","","0.00%"
"05/22/2019","34,250.00","34,250.00","34,250.00","34,250.00","","-0.72%"
"05/21/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/20/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/17/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/16/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/13/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/10/2019","34,500.00","34,500.00","34,500.00","34,500.00","0.03K","0.00%"
"05/09/2019","34,500.00","34,500.00","34,500.00","34,500.00","0.05K","0.00%"
"05/08/2019","34,500.00","34,500.00","34,500.00","34,500.00","0.31K","0.00%"
"05/07/2019","34,500.00","34,500.00","34,500.00","34,500.00","0.16K","0.00%"
"05/03/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/02/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"
"05/01/2019","34,500.00","34,500.00","34,500.00","34,500.00","","0.00%"